scaled_amount,scaled_time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
-0.114301206,-1.822569442,-0.001364572,-0.333776111,0.564441392,-1.153311861,0.442216367,0.194843518,0.563761357,0.019281945,0.684100315,0.61000367,-1.092762325,0.659609866,0.26445778,0.759016699,0.764757141,0.749146836,0.459175455,0.168763441,-0.664307807,-0.34184462,-0.275782067,-0.490788412,0.158303256,-1.420303437,-0.149796444,1.486483186,-0.062712357,-0.809889624
-0.452730693,-1.815717639,0.009934807,0.036670437,0.300718037,0.544629495,0.248125875,-0.423751213,0.028978716,0.22798217,-0.634799199,0.014926184,0.469646759,0.054694397,-0.495299133,-0.170427094,0.410248634,0.266665229,0.085212985,0.468532971,0.068725273,-0.056522368,0.062182639,-0.068392607,-0.377895684,0.71423792,0.039684161,0.342039434,0.157468849,-0.296663125
1.785134291,-1.814334706,-0.123016038,-1.360330545,0.732910772,0.007666842,0.692566661,-0.21760507,0.513191752,-0.070099826,0.423495768,0.437000037,-0.823424657,0.577903842,0.712136852,0.383096381,2.036064583,0.785851372,0.659448288,1.194314463,-0.035317817,1.837125722,0.114091963,0.335280301,1.193660118,-0.365066116,0.378606555,-0.342510701,-0.257766952,0.021688026
-0.345237027,-1.813161308,0.361495992,-0.291567816,0.842434982,-0.613601223,0.29371733,-0.036025215,0.579737644,-0.07296151,0.473691317,0.475724041,-0.869553776,0.736916699,-0.146479609,0.713889799,-0.429724095,0.457171177,0.588032467,0.211882745,-0.05699328,-0.211358349,-0.16711103,-0.244560917,-0.030148123,1.441297441,-0.095677096,0.40455737,-0.034635446,0.06028194
-0.446554355,-1.809117278,-0.217508866,0.331649656,0.721754469,-1.476262365,0.359408337,-0.122017438,0.744485886,-0.340121832,2.245308808,1.959469601,0.199730695,0.739477248,-0.207618547,0.191422313,0.286603558,0.535774561,0.260621908,0.303343173,-1.010746311,2.197524287,-0.425070118,-0.222007698,-0.062554199,1.049006713,0.281077655,0.954459927,-0.27372733,-2.010915613
-0.389275164,-1.806183784,0.349575693,-0.369408423,0.74870356,-1.016991491,0.378304448,-0.246041968,0.599429363,-0.195055764,-0.202721872,0.789489047,-0.698640126,0.554298185,1.000343055,0.658082387,0.582072609,0.654943522,0.64471407,-0.146393765,0.92514057,0.054232052,-0.038402453,0.676162403,-0.231520656,0.9793355,0.452930291,-0.152545755,-0.311741364,-0.314050895
-0.441816342,-1.802558823,0.300476663,-0.26754665,0.61546124,-1.141899881,1.026176081,2.359858458,0.548697027,0.024068539,0.490727665,0.717779061,-0.66882501,0.586620171,-0.043324789,0.697619786,1.170453205,0.679159017,0.375298024,0.489678264,0.100267504,0.14794012,-0.241989112,-0.775269492,-0.135898869,1.88248767,-0.096130108,-0.013716901,-0.419729157,-0.52663087
-0.444354563,-1.797823326,0.659249831,-0.439817019,0.638959552,-0.514352365,0.245981485,-0.184673921,0.462245276,-0.091801467,0.5930561,0.609258344,-0.785982098,0.703634846,-0.161283866,0.818410262,1.120060429,0.688719267,0.4936407,0.277971688,-0.346064669,-0.301549375,-0.218411223,-0.716072725,0.141398686,0.793014072,0.261238471,0.169481068,-0.079984666,-0.010137018
-0.156647196,-1.770458018,0.273926299,-0.367847031,0.817864778,-0.515389391,0.180327749,0.646302191,0.413352192,0.099200198,0.42477276,0.491522605,-0.307269854,0.906034246,-0.075988844,0.790512578,-0.300283625,0.478526982,0.625840132,0.53661479,0.19110916,-0.131214828,0.008819458,0.833947985,0.082816349,0.677888769,-0.800487293,1.030076693,-0.026881193,0.08893677
-0.442154772,-1.768823643,0.655657891,-0.408743574,0.687690015,-0.401421957,0.294879413,0.215519227,0.429852501,-0.080542411,0.581565218,0.599178221,-0.857916817,0.91925469,2.022731636,0.682562268,1.154081353,0.752102299,0.408242201,0.468116363,-0.504196176,-0.175394253,-0.149336001,-0.114488231,-0.000763655,-0.018785103,0.623509633,-1.065157288,-0.004133484,0.021387695
-0.427052356,-1.742862222,0.647426023,-0.392188444,0.727857093,0.145174863,0.335917722,0.716754058,0.374495484,-0.04463358,1.096170362,0.652190959,-0.94831853,0.1257389,1.936128865,0.960521699,-1.115659377,0.781909753,0.569610234,0.636344656,-0.843908876,-0.332950522,-0.171914489,0.003280869,-0.142231305,-0.687804766,0.879117877,0.308251894,-0.051359956,-0.016923648
0.562261643,-1.730730129,0.011548616,-0.016030397,0.500949302,0.020735255,0.177411715,0.34604683,0.55323255,-0.137776198,0.437342824,0.287083782,0.051642724,-0.744323794,0.091611238,0.430393797,-0.688373554,-0.061198932,-0.24156613,-0.614151549,-1.295091355,-0.590398521,-0.229372954,-0.838237596,0.166622457,-0.002122606,-0.249331018,-1.183931925,-0.021562664,-0.314004792
-0.385129403,-1.725659376,0.357310137,-0.168517374,0.951603207,0.306090645,0.310771248,0.632401551,0.454566719,-0.033669945,0.769165398,0.694613602,-0.664721616,0.138612299,2.160170505,0.956136784,-0.504627088,0.49110921,0.720790832,0.663787352,0.273182167,0.089772949,-0.122232286,0.469194751,-0.104071746,0.827031314,-0.437477664,0.612246093,0.27602685,0.344764989
