Age,Income,Semester,unPaid-Balance,Highest-Score,Age1,Income1,Semester1,unPaid-Balance1,Highest-Score1
77,14419,0,8905,81,77,14419,0,8905,81
23,742,5,382,93,23,742,5,382,93
57,3951,5,2645,86,57,3951,5,2645,86
68,17436,6,21250,90,68,17436,6,21250,90
93,15075,0,3376,84,93,15075,0,3376,84
28,17620,8,1048,86,28,17620,8,1048,86
22,3959,10,15737,92,22,3959,10,15737,92
24,3621,5,13639,81,24,3621,5,13639,81
31,9364,10,13643,80,31,9364,10,13643,80
35,14392,8,13213,97,35,14392,8,13213,97
48,4162,8,574,93,48,4162,8,574,93
25,18877,8,13632,94,25,18877,8,13632,94
27,3393,9,11999,81,27,3393,9,11999,81
23,18755,1,21148,95,23,18755,1,21148,95
26,4274,4,3083,93,26,4274,4,3083,93
33,14572,10,6621,87,33,14572,10,6621,87
18,13686,10,6281,75,18,13686,10,6281,75
28,16431,3,9606,87,28,16431,3,9606,87
20,4358,8,19547,91,20,4358,8,19547,91
71,9516,6,19927,92,71,9516,6,19927,92
21,687,5,15234,92,21,687,5,15234,92
23,15338,2,7869,87,23,15338,2,7869,87
28,9130,3,21914,86,28,9130,3,21914,86
91,3816,9,19684,89,91,3816,9,19684,89
20,6155,8,9125,81,20,6155,8,9125,81
66,10778,3,11227,86,66,10778,3,11227,86
19,901,10,20500,90,19,901,10,20500,90
35,193,8,20600,92,35,193,8,20600,92
21,12946,3,469,92,21,12946,3,469,92
40,7872,5,5159,91,40,7872,5,5159,91
54,11227,8,497,86,54,11227,8,497,86
29,13573,5,20901,87,29,13573,5,20901,87
18,16619,5,22587,82,18,16619,5,22587,82
61,17502,4,18192,89,61,17502,4,18192,89
21,3119,2,9645,99,21,3119,2,9645,99
24,18023,10,24988,87,24,18023,10,24988,87
26,9502,1,10347,96,26,9502,1,10347,96
22,4244,3,11685,93,22,4244,3,11685,93
22,14204,2,10713,87,22,14204,2,10713,87
20,1307,1,11640,90,20,1307,1,11640,90
33,2081,2,21126,88,33,2081,2,21126,88
22,17717,10,6351,85,22,17717,10,6351,85
34,18218,10,23019,81,34,18218,10,23019,81
50,17694,5,13579,90,50,17694,5,13579,90
31,1353,3,12543,93,31,1353,3,12543,93
19,14554,5,17593,81,19,14554,5,17593,81
18,17597,2,2595,93,18,17597,2,2595,93
83,1406,5,13612,97,83,1406,5,13612,97
35,9696,8,1988,89,35,9696,8,1988,89
30,2634,1,3922,83,30,2634,1,3922,83
18,4692,7,13872,82,18,4692,7,13872,82
27,16438,4,13235,88,27,16438,4,13235,88
27,3310,3,5432,92,27,3310,3,5432,92
29,7603,6,9233,93,29,7603,6,9233,93
30,15541,1,103,89,30,15541,1,103,89
24,421,0,18502,85,24,421,0,18502,85
34,19430,0,24934,86,34,19430,0,24934,86
95,15058,10,17430,85,95,15058,10,17430,85
28,15240,10,4435,88,28,15240,10,4435,88
61,4771,9,24355,95,61,4771,9,24355,95
31,7004,6,4435,89,31,7004,6,4435,89
29,250,6,9036,88,29,250,6,9036,88
50,18154,8,18868,95,50,18154,8,18868,95
21,16741,1,823,91,21,16741,1,823,91
29,1450,6,7783,82,29,1450,6,7783,82
30,8035,0,24190,85,30,8035,0,24190,85
65,7190,2,7903,98,65,7190,2,7903,98
19,4589,5,5612,90,19,4589,5,5612,90
19,6580,0,23096,87,19,6580,0,23096,87
33,9195,10,11846,86,33,9195,10,11846,86
24,10815,1,22012,92,24,10815,1,22012,92
91,13153,0,21646,75,91,13153,0,21646,75
32,17384,1,8216,93,32,17384,1,8216,93
33,15353,4,7025,86,33,15353,4,7025,86
31,2405,1,14071,87,31,2405,1,14071,87
25,4831,6,21504,90,25,4831,6,21504,90
31,9455,7,421,91,31,9455,7,421,91
28,9865,1,23631,95,28,9865,1,23631,95
20,3483,10,13534,81,20,3483,10,13534,81
22,10682,1,4048,97,22,10682,1,4048,97
25,14353,3,7288,86,25,14353,3,7288,86
45,15261,1,24672,92,45,15261,1,24672,92
32,12888,6,14455,93,32,12888,6,14455,93
49,14651,9,18586,92,49,14651,9,18586,92
